;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2024 13:27:38
;----------------------------------------------

;Address Opcode 	ASM
;command_manager.h,45 :: 		
L_end_send_state:
0x08A6	0x0012      	RETURN      0
; end of _send_state
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x08A8	0x0E58      	MOVLW       _UART1_Write
0x08AA	0x0104      	MOVLB       4
0x08AC	0x6F5B      	MOVWF       _UART_Wr_Ptr, 1
0x08AE	0x0E05      	MOVLW       hi_addr(_UART1_Write)
0x08B0	0x6F5C      	MOVWF       _UART_Wr_Ptr+1, 1
0x08B2	0x0E75      	MOVLW       FARG_UART1_Write_data_
0x08B4	0x6F5D      	MOVWF       _UART_Wr_Ptr+2, 1
0x08B6	0x0E04      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x08B8	0x6F5E      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x08BA	0x0EFF      	MOVLW       _UART1_Read
0x08BC	0x6F5F      	MOVWF       _UART_Rd_Ptr, 1
0x08BE	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x08C0	0x6F60      	MOVWF       _UART_Rd_Ptr+1, 1
0x08C2	0x0E00      	MOVLW       0
0x08C4	0x6F61      	MOVWF       _UART_Rd_Ptr+2, 1
0x08C6	0x0E00      	MOVLW       0
0x08C8	0x6F62      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x08CA	0x0EFF      	MOVLW       _UART1_Data_Ready
0x08CC	0x6F57      	MOVWF       _UART_Rdy_Ptr, 1
0x08CE	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x08D0	0x6F58      	MOVWF       _UART_Rdy_Ptr+1, 1
0x08D2	0x0E00      	MOVLW       0
0x08D4	0x6F59      	MOVWF       _UART_Rdy_Ptr+2, 1
0x08D6	0x0E00      	MOVLW       0
0x08D8	0x6F5A      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x08DA	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x08DC	0x6F53      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x08DE	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x08E0	0x6F54      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x6F55      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x08E6	0x0E00      	MOVLW       0
0x08E8	0x6F56      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x08EA	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x08EC	0x0E90      	MOVLW       144
0x08EE	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x08F0	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x08F2	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x08F4	0xAA9E      	BTFSS       PIR1, 5 
0x08F6	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x08F8	0xF000CFAE  	MOVFF       RCREG, R0
0x08FC	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x08FE	0x0012      	RETURN      0
; end of _UART1_Init
_init_cpt_data:
;counting_functions.h,70 :: 		
;counting_functions.h,71 :: 		
0x0900	0x6A2C      	CLRF        _i 
0x0902	0x6A2D      	CLRF        _i+1 
0x0904	0x6A2E      	CLRF        _i+2 
0x0906	0x6A2F      	CLRF        _i+3 
L_init_cpt_data33:
0x0908	0x0E00      	MOVLW       0
0x090A	0x5C2F      	SUBWF       _i+3, 0 
0x090C	0xE108      	BNZ         L__init_cpt_data117
0x090E	0x0E00      	MOVLW       0
0x0910	0x5C2E      	SUBWF       _i+2, 0 
0x0912	0xE105      	BNZ         L__init_cpt_data117
0x0914	0x0E04      	MOVLW       4
0x0916	0x5C2D      	SUBWF       _i+1, 0 
0x0918	0xE102      	BNZ         L__init_cpt_data117
0x091A	0x0E00      	MOVLW       0
0x091C	0x5C2C      	SUBWF       _i, 0 
L__init_cpt_data117:
0x091E	0xE21C      	BC          L_init_cpt_data34
;counting_functions.h,72 :: 		
0x0920	0x0E53      	MOVLW       _cpt_data
0x0922	0x242C      	ADDWF       _i, 0 
0x0924	0x6EE1      	MOVWF       FSR1L 
0x0926	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0928	0x202D      	ADDWFC      _i+1, 0 
0x092A	0x6EE2      	MOVWF       FSR1L+1 
0x092C	0x6AE6      	CLRF        POSTINC1 
;counting_functions.h,71 :: 		
0x092E	0x0E01      	MOVLW       1
0x0930	0x242C      	ADDWF       _i, 0 
0x0932	0x6E00      	MOVWF       R0 
0x0934	0x0E00      	MOVLW       0
0x0936	0x202D      	ADDWFC      _i+1, 0 
0x0938	0x6E01      	MOVWF       R1 
0x093A	0x0E00      	MOVLW       0
0x093C	0x202E      	ADDWFC      _i+2, 0 
0x093E	0x6E02      	MOVWF       R2 
0x0940	0x0E00      	MOVLW       0
0x0942	0x202F      	ADDWFC      _i+3, 0 
0x0944	0x6E03      	MOVWF       R3 
0x0946	0xF02CC000  	MOVFF       R0, _i
0x094A	0xF02DC001  	MOVFF       R1, _i+1
0x094E	0xF02EC002  	MOVFF       R2, _i+2
0x0952	0xF02FC003  	MOVFF       R3, _i+3
;counting_functions.h,73 :: 		
0x0956	0xD7D8      	BRA         L_init_cpt_data33
L_init_cpt_data34:
;counting_functions.h,74 :: 		
L_end_init_cpt_data:
0x0958	0x0012      	RETURN      0
; end of _init_cpt_data
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x095A	0x0EFF      	MOVLW       _ADC_Get_Sample
0x095C	0x6E40      	MOVWF       _ADC_Get_Sample_Ptr 
0x095E	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x0960	0x6E41      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x0962	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0964	0x6E42      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0966	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0968	0x6E43      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x096A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x096C	0x1C1D      	COMF        _vref_mask, 0 
0x096E	0x6E00      	MOVWF       R0 
0x0970	0x5000      	MOVF        R0, 0 
0x0972	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0974	0x0E07      	MOVLW       7
0x0976	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x0978	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x097A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x097C	0x0012      	RETURN      0
; end of _ADC_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x097E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0980	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0984	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0986	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0988	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x098A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x098C	0x0012      	RETURN      0
; end of ___CC2DW
_PORTS_Init:
;init_functions.h,2 :: 		
;init_functions.h,4 :: 		
0x098E	0x6A95      	CLRF        TRISD 
;init_functions.h,5 :: 		
0x0990	0x6A92      	CLRF        TRISA 
;init_functions.h,6 :: 		
0x0992	0x0EFD      	MOVLW       253
0x0994	0x6E93      	MOVWF       TRISB 
;init_functions.h,7 :: 		
0x0996	0x0EFF      	MOVLW       255
0x0998	0x6E94      	MOVWF       TRISC 
;init_functions.h,8 :: 		
0x099A	0x9096      	BCF         TRISE, 0 
;init_functions.h,9 :: 		
0x099C	0x9296      	BCF         TRISE, 1 
;init_functions.h,10 :: 		
0x099E	0x9496      	BCF         TRISE, 2 
;init_functions.h,11 :: 		
0x09A0	0x9696      	BCF         TRISE, 3 
;init_functions.h,12 :: 		
L_end_PORTS_Init:
0x09A2	0x0012      	RETURN      0
; end of _PORTS_Init
_send_data:
;counting_functions.h,30 :: 		
;counting_functions.h,31 :: 		
0x09A4	0x0E77      	MOVLW       119
0x09A6	0x0104      	MOVLB       4
0x09A8	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x09AA	0xDF2A      	RCALL       _UART_Write
;counting_functions.h,32 :: 		
0x09AC	0x0E0D      	MOVLW       13
0x09AE	0x0104      	MOVLB       4
0x09B0	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x09B2	0xDF26      	RCALL       _UART_Write
;counting_functions.h,33 :: 		
0x09B4	0x0E0A      	MOVLW       10
0x09B6	0x0104      	MOVLB       4
0x09B8	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x09BA	0xDF22      	RCALL       _UART_Write
;counting_functions.h,34 :: 		
0x09BC	0x6A2C      	CLRF        _i 
0x09BE	0x6A2D      	CLRF        _i+1 
0x09C0	0x6A2E      	CLRF        _i+2 
0x09C2	0x6A2F      	CLRF        _i+3 
L_send_data29:
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x5C2F      	SUBWF       _i+3, 0 
0x09C8	0xE108      	BNZ         L__send_data114
0x09CA	0x0E00      	MOVLW       0
0x09CC	0x5C2E      	SUBWF       _i+2, 0 
0x09CE	0xE105      	BNZ         L__send_data114
0x09D0	0x0E04      	MOVLW       4
0x09D2	0x5C2D      	SUBWF       _i+1, 0 
0x09D4	0xE102      	BNZ         L__send_data114
0x09D6	0x0E00      	MOVLW       0
0x09D8	0x5C2C      	SUBWF       _i, 0 
L__send_data114:
0x09DA	0xE23D      	BC          L_send_data30
;counting_functions.h,35 :: 		
0x09DC	0x0E53      	MOVLW       _cpt_data
0x09DE	0x242C      	ADDWF       _i, 0 
0x09E0	0x6EE9      	MOVWF       FSR0L 
0x09E2	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x09E4	0x202D      	ADDWFC      _i+1, 0 
0x09E6	0x6EEA      	MOVWF       FSR0L+1 
0x09E8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09EC	0x5001      	MOVF        R1, 0 
0x09EE	0x0A00      	XORLW       0
0x09F0	0xE01D      	BZ          L_send_data32
;counting_functions.h,36 :: 		
0x09F2	0xF465C02C  	MOVFF       _i, FARG_UART_send_long_int_d
0x09F6	0xF466C02D  	MOVFF       _i+1, FARG_UART_send_long_int_d+1
0x09FA	0xDF0E      	RCALL       _UART_send_long_int
;counting_functions.h,37 :: 		
0x09FC	0x0E3B      	MOVLW       59
0x09FE	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A00	0xDEFF      	RCALL       _UART_Write
;counting_functions.h,38 :: 		
0x0A02	0x0E53      	MOVLW       _cpt_data
0x0A04	0x242C      	ADDWF       _i, 0 
0x0A06	0x6EE9      	MOVWF       FSR0L 
0x0A08	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0A0A	0x202D      	ADDWFC      _i+1, 0 
0x0A0C	0x6EEA      	MOVWF       FSR0L+1 
0x0A0E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A12	0xF465C000  	MOVFF       R0, FARG_UART_send_int_d
0x0A16	0x0E00      	MOVLW       0
0x0A18	0x0104      	MOVLB       4
0x0A1A	0x6F66      	MOVWF       FARG_UART_send_int_d+1, 1
0x0A1C	0xDEC1      	RCALL       _UART_send_int
;counting_functions.h,39 :: 		
0x0A1E	0x0E0D      	MOVLW       13
0x0A20	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A22	0xDEEE      	RCALL       _UART_Write
;counting_functions.h,40 :: 		
0x0A24	0x0E0A      	MOVLW       10
0x0A26	0x0104      	MOVLB       4
0x0A28	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A2A	0xDEEA      	RCALL       _UART_Write
;counting_functions.h,41 :: 		
L_send_data32:
;counting_functions.h,34 :: 		
0x0A2C	0x0E01      	MOVLW       1
0x0A2E	0x242C      	ADDWF       _i, 0 
0x0A30	0x6E00      	MOVWF       R0 
0x0A32	0x0E00      	MOVLW       0
0x0A34	0x202D      	ADDWFC      _i+1, 0 
0x0A36	0x6E01      	MOVWF       R1 
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x202E      	ADDWFC      _i+2, 0 
0x0A3C	0x6E02      	MOVWF       R2 
0x0A3E	0x0E00      	MOVLW       0
0x0A40	0x202F      	ADDWFC      _i+3, 0 
0x0A42	0x6E03      	MOVWF       R3 
0x0A44	0xF02CC000  	MOVFF       R0, _i
0x0A48	0xF02DC001  	MOVFF       R1, _i+1
0x0A4C	0xF02EC002  	MOVFF       R2, _i+2
0x0A50	0xF02FC003  	MOVFF       R3, _i+3
;counting_functions.h,42 :: 		
0x0A54	0xD7B7      	BRA         L_send_data29
L_send_data30:
;counting_functions.h,43 :: 		
0x0A56	0x0E64      	MOVLW       100
0x0A58	0x0104      	MOVLB       4
0x0A5A	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A5C	0xDED1      	RCALL       _UART_Write
;counting_functions.h,44 :: 		
0x0A5E	0x0E0D      	MOVLW       13
0x0A60	0x0104      	MOVLB       4
0x0A62	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A64	0xDECD      	RCALL       _UART_Write
;counting_functions.h,45 :: 		
0x0A66	0x0E0A      	MOVLW       10
0x0A68	0x0104      	MOVLB       4
0x0A6A	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A6C	0xDEC9      	RCALL       _UART_Write
;counting_functions.h,46 :: 		
0x0A6E	0x0E6D      	MOVLW       109
0x0A70	0x0104      	MOVLB       4
0x0A72	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A74	0xDEC5      	RCALL       _UART_Write
;counting_functions.h,47 :: 		
0x0A76	0x0E0D      	MOVLW       13
0x0A78	0x0104      	MOVLB       4
0x0A7A	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A7C	0xDEC1      	RCALL       _UART_Write
;counting_functions.h,48 :: 		
0x0A7E	0x0E0A      	MOVLW       10
0x0A80	0x0104      	MOVLB       4
0x0A82	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A84	0xDEBD      	RCALL       _UART_Write
;counting_functions.h,49 :: 		
L_end_send_data:
0x0A86	0x0012      	RETURN      0
; end of _send_data
_send_data_pool:
;counting_functions.h,51 :: 		
;counting_functions.h,52 :: 		
0x0A88	0x0E77      	MOVLW       119
0x0A8A	0x0104      	MOVLB       4
0x0A8C	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A8E	0xDEB8      	RCALL       _UART_Write
;counting_functions.h,53 :: 		
0x0A90	0x0E0D      	MOVLW       13
0x0A92	0x0104      	MOVLB       4
0x0A94	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A96	0xDEB4      	RCALL       _UART_Write
;counting_functions.h,54 :: 		
0x0A98	0x0E0A      	MOVLW       10
0x0A9A	0x0104      	MOVLB       4
0x0A9C	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0A9E	0xDEB0      	RCALL       _UART_Write
;counting_functions.h,55 :: 		
0x0AA0	0xF465C022  	MOVFF       _measureCount, FARG_UART_send_long_int_d
0x0AA4	0xF466C023  	MOVFF       _measureCount+1, FARG_UART_send_long_int_d+1
0x0AA8	0xDEB7      	RCALL       _UART_send_long_int
;counting_functions.h,56 :: 		
0x0AAA	0x0E3B      	MOVLW       59
0x0AAC	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AAE	0xDEA8      	RCALL       _UART_Write
;counting_functions.h,57 :: 		
0x0AB0	0xF465C028  	MOVFF       _cpt, FARG_UART_send_int_d
0x0AB4	0xF466C029  	MOVFF       _cpt+1, FARG_UART_send_int_d+1
0x0AB8	0xDE73      	RCALL       _UART_send_int
;counting_functions.h,58 :: 		
0x0ABA	0x0E0D      	MOVLW       13
0x0ABC	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0ABE	0xDEA0      	RCALL       _UART_Write
;counting_functions.h,59 :: 		
0x0AC0	0x0E0A      	MOVLW       10
0x0AC2	0x0104      	MOVLB       4
0x0AC4	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AC6	0xDE9C      	RCALL       _UART_Write
;counting_functions.h,60 :: 		
0x0AC8	0x0E64      	MOVLW       100
0x0ACA	0x0104      	MOVLB       4
0x0ACC	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0ACE	0xDE98      	RCALL       _UART_Write
;counting_functions.h,61 :: 		
0x0AD0	0x0E0D      	MOVLW       13
0x0AD2	0x0104      	MOVLB       4
0x0AD4	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AD6	0xDE94      	RCALL       _UART_Write
;counting_functions.h,62 :: 		
0x0AD8	0x0E0A      	MOVLW       10
0x0ADA	0x0104      	MOVLB       4
0x0ADC	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0ADE	0xDE90      	RCALL       _UART_Write
;counting_functions.h,63 :: 		
0x0AE0	0x0E6D      	MOVLW       109
0x0AE2	0x0104      	MOVLB       4
0x0AE4	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AE6	0xDE8C      	RCALL       _UART_Write
;counting_functions.h,64 :: 		
0x0AE8	0x0E0D      	MOVLW       13
0x0AEA	0x0104      	MOVLB       4
0x0AEC	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AEE	0xDE88      	RCALL       _UART_Write
;counting_functions.h,65 :: 		
0x0AF0	0x0E0A      	MOVLW       10
0x0AF2	0x0104      	MOVLB       4
0x0AF4	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0AF6	0xDE84      	RCALL       _UART_Write
;counting_functions.h,66 :: 		
0x0AF8	0x0E01      	MOVLW       1
0x0AFA	0x2422      	ADDWF       _measureCount, 0 
0x0AFC	0x6E00      	MOVWF       R0 
0x0AFE	0x0E00      	MOVLW       0
0x0B00	0x2023      	ADDWFC      _measureCount+1, 0 
0x0B02	0x6E01      	MOVWF       R1 
0x0B04	0xF022C000  	MOVFF       R0, _measureCount
0x0B08	0xF023C001  	MOVFF       R1, _measureCount+1
;counting_functions.h,67 :: 		
L_end_send_data_pool:
0x0B0C	0x0012      	RETURN      0
; end of _send_data_pool
_Counting:
;counting_functions.h,17 :: 		
;counting_functions.h,19 :: 		
0x0B0E	0x0E00      	MOVLW       0
0x0B10	0x1831      	XORWF       _flagStart+1, 0 
0x0B12	0xE102      	BNZ         L__Counting111
0x0B14	0x0E01      	MOVLW       1
0x0B16	0x1830      	XORWF       _flagStart, 0 
L__Counting111:
0x0B18	0xE10A      	BNZ         L_Counting27
;counting_functions.h,20 :: 		
0x0B1A	0x0E01      	MOVLW       1
0x0B1C	0x2428      	ADDWF       _cpt, 0 
0x0B1E	0x6E00      	MOVWF       R0 
0x0B20	0x0E00      	MOVLW       0
0x0B22	0x2029      	ADDWFC      _cpt+1, 0 
0x0B24	0x6E01      	MOVWF       R1 
0x0B26	0xF028C000  	MOVFF       R0, _cpt
0x0B2A	0xF029C001  	MOVFF       R1, _cpt+1
;counting_functions.h,21 :: 		
L_Counting27:
;counting_functions.h,22 :: 		
0x0B2E	0x0E80      	MOVLW       128
0x0B30	0x0A04      	XORLW       4
0x0B32	0x6E00      	MOVWF       R0 
0x0B34	0x0E80      	MOVLW       128
0x0B36	0x1829      	XORWF       _cpt+1, 0 
0x0B38	0x5C00      	SUBWF       R0, 0 
0x0B3A	0xE102      	BNZ         L__Counting112
0x0B3C	0x5028      	MOVF        _cpt, 0 
0x0B3E	0x0800      	SUBLW       0
L__Counting112:
0x0B40	0xE206      	BC          L_Counting28
;counting_functions.h,23 :: 		
0x0B42	0x6A28      	CLRF        _cpt 
0x0B44	0x6A29      	CLRF        _cpt+1 
;counting_functions.h,24 :: 		
0x0B46	0x6A30      	CLRF        _flagStart 
0x0B48	0x6A31      	CLRF        _flagStart+1 
;counting_functions.h,25 :: 		
0x0B4A	0x6A2A      	CLRF        _prevrb7 
0x0B4C	0x6A2B      	CLRF        _prevrb7+1 
;counting_functions.h,26 :: 		
L_Counting28:
;counting_functions.h,27 :: 		
L_end_Counting:
0x0B4E	0x0012      	RETURN      0
; end of _Counting
_Interrupt_Init:
;init_functions.h,15 :: 		
;init_functions.h,17 :: 		
0x0B50	0x8CF1      	BSF         INTCON2, 6 
;init_functions.h,18 :: 		
0x0B52	0x0EC0      	MOVLW       192
0x0B54	0x12F2      	IORWF       INTCON, 1 
;init_functions.h,19 :: 		
0x0B56	0x86F2      	BSF         INTCON, 3 
;init_functions.h,20 :: 		
0x0B58	0x90F2      	BCF         INTCON, 0 
;init_functions.h,21 :: 		
0x0B5A	0x8A9D      	BSF         PIE1, 5 
;init_functions.h,22 :: 		
L_end_Interrupt_Init:
0x0B5C	0x0012      	RETURN      0
; end of _Interrupt_Init
_displayIntSingleDigit:
;7seg_functions.h,60 :: 		
;7seg_functions.h,61 :: 		
0x0B5E	0x0E01      	MOVLW       1
0x0B60	0x6E80      	MOVWF       PORTA 
0x0B62	0x0EBD      	MOVLW       _DIGITS
0x0B64	0x0104      	MOVLB       4
0x0B66	0x2563      	ADDWF       FARG_displayIntSingleDigit_nb, 0, 1
0x0B68	0x6EF6      	MOVWF       TBLPTR 
0x0B6A	0x0E0D      	MOVLW       hi_addr(_DIGITS)
0x0B6C	0x2164      	ADDWFC      FARG_displayIntSingleDigit_nb+1, 0, 1
0x0B6E	0x6EF7      	MOVWF       TBLPTR+1 
0x0B70	0x0E00      	MOVLW       higher_addr(_DIGITS)
0x0B72	0x6EF8      	MOVWF       TBLPTR+2 
0x0B74	0x0E00      	MOVLW       0
0x0B76	0xBF64      	BTFSC       FARG_displayIntSingleDigit_nb+1, 7, 1
0x0B78	0x0EFF      	MOVLW       255
0x0B7A	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0B7C	0x0009      	TBLRD*+
0x0B7E	0xFF83CFF5  	MOVFF       TABLAT, PORTD
;7seg_functions.h,62 :: 		
L_end_displayIntSingleDigit:
0x0B82	0x0012      	RETURN      0
; end of _displayIntSingleDigit
_main:
0x0B84	0xF006ECE4  	CALL        3528, 0
;main.c,155 :: 		void main() {
;main.c,157 :: 		PORTS_Init();  // On initialise les differents PORTs
0x0B88	0xDF02      	RCALL       _PORTS_Init
;main.c,158 :: 		ADC_Init(); // On initialise le convertisseur ADC
0x0B8A	0xDEE7      	RCALL       _ADC_Init
;main.c,159 :: 		ADCON0 = 0;
0x0B8C	0x6AC2      	CLRF        ADCON0 
;main.c,160 :: 		PORTE.B1 = 0;
0x0B8E	0x9284      	BCF         PORTE, 1 
;main.c,161 :: 		PORTE.B2 = 0;
0x0B90	0x9484      	BCF         PORTE, 2 
;main.c,162 :: 		PORTE.B0 = 0;
0x0B92	0x9084      	BCF         PORTE, 0 
;main.c,163 :: 		PORTB.B1 = 0;
0x0B94	0x9281      	BCF         PORTB, 1 
;main.c,166 :: 		UART1_Init(9600); // Configuration de l'UART a une vitesse en Bauds donnee
0x0B96	0x86B8      	BSF         BAUDCON, 3, 0
0x0B98	0x0E04      	MOVLW       4
0x0B9A	0x6EB0      	MOVWF       SPBRGH 
0x0B9C	0x0EE1      	MOVLW       225
0x0B9E	0x6EAF      	MOVWF       SPBRG 
0x0BA0	0x84AC      	BSF         TXSTA, 2, 0
0x0BA2	0xDE82      	RCALL       _UART1_Init
;main.c,168 :: 		delay_ms(1000); // Attente de la stabilisation de l'UART
0x0BA4	0x0E3D      	MOVLW       61
0x0BA6	0x6E0B      	MOVWF       R11, 0
0x0BA8	0x0EE1      	MOVLW       225
0x0BAA	0x6E0C      	MOVWF       R12, 0
0x0BAC	0x0E3F      	MOVLW       63
0x0BAE	0x6E0D      	MOVWF       R13, 0
L_main68:
0x0BB0	0x2E0D      	DECFSZ      R13, 1, 0
0x0BB2	0xD7FE      	BRA         L_main68
0x0BB4	0x2E0C      	DECFSZ      R12, 1, 0
0x0BB6	0xD7FC      	BRA         L_main68
0x0BB8	0x2E0B      	DECFSZ      R11, 1, 0
0x0BBA	0xD7FA      	BRA         L_main68
0x0BBC	0x0000      	NOP
0x0BBE	0x0000      	NOP
;main.c,169 :: 		init_cpt_data();// Initilisation du tableau de donnees
0x0BC0	0xDE9F      	RCALL       _init_cpt_data
;main.c,170 :: 		Interrupt_Init(); // Configuration des registres d'interruption
0x0BC2	0xDFC6      	RCALL       _Interrupt_Init
;main.c,171 :: 		INTCON.RBIE=0; // Mais on conserve les interruptions desactivees sur PORTB pour le demarrage
0x0BC4	0x96F2      	BCF         INTCON, 3 
;main.c,174 :: 		while (exitloop==0){
L_main69:
0x0BC6	0x0E00      	MOVLW       0
0x0BC8	0x181F      	XORWF       _exitloop+1, 0 
0x0BCA	0xE102      	BNZ         L__main132
0x0BCC	0x0E00      	MOVLW       0
0x0BCE	0x181E      	XORWF       _exitloop, 0 
L__main132:
0x0BD0	0xA4D8      	BTFSS       STATUS, 2 
0x0BD2	0xD0E2      	BRA         L_main70
;main.c,175 :: 		PORTE.B1 = 1;  // LED1 : A l'arret (Idle)
0x0BD4	0x8284      	BSF         PORTE, 1 
;main.c,176 :: 		PORTE.B2 = 0;
0x0BD6	0x9484      	BCF         PORTE, 2 
;main.c,177 :: 		PORTE.B0=mode; // LED0 : Indique le mode de fonctionnement (Erlang ou Poisson)
0x0BD8	0xB020      	BTFSC       _mode, 0 
0x0BDA	0xD002      	BRA         L__main133
0x0BDC	0x9084      	BCF         PORTE, 0 
0x0BDE	0xD001      	BRA         L__main134
L__main133:
0x0BE0	0x8084      	BSF         PORTE, 0 
L__main134:
;main.c,179 :: 		displayIntSingleDigit(k); // Affichage du k sur le premier digit 7 segments
0x0BE2	0xF463C024  	MOVFF       _k, FARG_displayIntSingleDigit_nb
0x0BE6	0xF464C025  	MOVFF       _k+1, FARG_displayIntSingleDigit_nb+1
0x0BEA	0xDFB9      	RCALL       _displayIntSingleDigit
;main.c,183 :: 		if(PORTC.B2==1){
0x0BEC	0xA482      	BTFSS       PORTC, 2 
0x0BEE	0xD016      	BRA         L_main71
;main.c,184 :: 		if(prevrc2==1){
0x0BF0	0x0E00      	MOVLW       0
0x0BF2	0x1837      	XORWF       _prevrc2+1, 0 
0x0BF4	0xE102      	BNZ         L__main135
0x0BF6	0x0E01      	MOVLW       1
0x0BF8	0x1836      	XORWF       _prevrc2, 0 
L__main135:
0x0BFA	0xE105      	BNZ         L_main72
;main.c,185 :: 		prevrc2=0;
0x0BFC	0x6A36      	CLRF        _prevrc2 
0x0BFE	0x6A37      	CLRF        _prevrc2+1 
;main.c,186 :: 		mode=0;
0x0C00	0x6A20      	CLRF        _mode 
0x0C02	0x6A21      	CLRF        _mode+1 
;main.c,187 :: 		}
0x0C04	0xD008      	BRA         L_main73
L_main72:
